2026-04-09 12:26:29,954 | sqlalchemy.engine.Engine | INFO | [cached since 1089s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'YAI', 'count__0': 24, 'date__0': datetime.date(2024, 7, 15), 'exchange_product_id__0': 'DSC5YAI065F', 'volume__0': 2470, 'delivery_type_id__0': 'F', 'total__0': 146283605, 'delivery_basis_name__0': 'ст. Яничкино', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Яничкино (ст. отправления)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'ZEL', 'count__1': 48, 'date__1': datetime.date(2024, 7, 15), 'exchange_product_id__1': 'DSC5ZEL065F', 'volume__1': 3705, 'delivery_type_id__1': 'F', 'total__1': 215962370, 'delivery_basis_name__1': 'ст. Зелецино', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Зелецино (ст. отправления)', 'oil_id__2': 'DST5', 'delivery_basis_id__2': 'CHR', 'count__2': 9, 'date__2': datetime.date(2024, 7, 15), 'exchange_product_id__2': 'DST5CHR001O', 'volume__2': 367, 'delivery_type_id__2': 'O', 'total__2': 22235800, 'delivery_basis_name__2': 'ЛПДС Черкассы', 'exchange_product_name__2': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Черкассы (франко-резервуар ОТП Транснефть)', 'oil_id__3': 'DST5', 'delivery_basis_id__3': 'NIK', 'count__3': 12, 'date__3': datetime.date(2024, 7, 15), 'exchange_product_id__3': 'DST5NIK001O', 'volume__3': 739, 'delivery_type_id__3': 'O', 'total__3': 46463588, 'delivery_basis_name__3': 'ЛПДС Никольское-1', 'exchange_product_name__3': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Никольское-1 (франко-резервуар ОТП Транснефть)', 'oil_id__4': 'DST5', 'delivery_basis_id__4': 'NVL', 'count__4': 6, 'date__4': datetime.date(2024, 7, 15), 'exchange_product_id__4': 'DST5NVL001O', 'volume__4': 150, 'delivery_type_id__4': 'O', 'total__4': 9480000, 'delivery_basis_name__4': 'ЛПДС Невская', 'exchange_product_name__4': 'ДТ ЕВРО, летнее, сорта C, эк. класса К5 марки ДТ-Л-К5 по ГОСТ 32511-2013, ЛПДС Невская (франко-резервуар ОТП Транснефть)' ... 710 parameters truncated ... 'oil_id__76': 'TRD-', 'delivery_basis_id__76': 'BTT', 'count__76': 3, 'date__76': datetime.date(2024, 7, 15), 'exchange_product_id__76': 'TRD-BTT060R', 'volume__76': 900, 'delivery_type_id__76': 'R', 'total__76': 74283000, 'delivery_basis_name__76': 'Батайск БП', 'exchange_product_name__76': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__77': 'TRD-', 'delivery_basis_id__77': 'BUM', 'count__77': 1, 'date__77': datetime.date(2024, 7, 15), 'exchange_product_id__77': 'TRD-BUM060R', 'volume__77': 60, 'delivery_type_id__77': 'R', 'total__77': 5010000, 'delivery_basis_name__77': 'Бугульма БП', 'exchange_product_name__77': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__78': 'TRD-', 'delivery_basis_id__78': 'MHA', 'count__78': 5, 'date__78': datetime.date(2024, 7, 15), 'exchange_product_id__78': 'TRD-MHA060R', 'volume__78': 1260, 'delivery_type_id__78': 'R', 'total__78': 102390000, 'delivery_basis_name__78': 'МАУ БП', 'exchange_product_name__78': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__79': 'TRD-', 'delivery_basis_id__79': 'PYG', 'count__79': 2, 'date__79': datetime.date(2024, 7, 15), 'exchange_product_id__79': 'TRD-PYG060R', 'volume__79': 300, 'delivery_type_id__79': 'R', 'total__79': 25071900, 'delivery_basis_name__79': 'Пятигорск БП', 'exchange_product_name__79': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__80': 'TRD-', 'delivery_basis_id__80': 'RFF', 'count__80': 1, 'date__80': datetime.date(2024, 7, 15), 'exchange_product_id__80': 'TRD-RFF060C', 'volume__80': 540, 'delivery_type_id__80': 'C', 'total__80': 51202800, 'delivery_basis_name__80': 'РФ БП', 'exchange_product_name__80': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, РФ БП (ст. назначения)'}
2026-04-09 12:26:44,110 | sqlalchemy.engine.Engine | INFO | [cached since 1103s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'PCS7', 'delivery_basis_id__0': 'UFM', 'count__0': 1, 'date__0': datetime.date(2024, 6, 11), 'exchange_product_id__0': 'PCS7UFM040F', 'volume__0': 40, 'delivery_type_id__0': 'F', 'total__0': 3800000, 'delivery_basis_name__0': 'Уфа-группа станций', 'exchange_product_name__0': 'Ацетон технический высший сорт, Уфа-группа станций (ст. отправления)', 'oil_id__1': 'PCSZ', 'delivery_basis_id__1': 'ANK', 'count__1': 2, 'date__1': datetime.date(2024, 6, 11), 'exchange_product_id__1': 'PCSZANK044F', 'volume__1': 88, 'delivery_type_id__1': 'F', 'total__1': 11440000, 'delivery_basis_name__1': 'Ангарск-группа станций', 'exchange_product_name__1': 'Стирол марка СДЭБ высший сорт (лот = 44т.), Ангарск-группа станций (ст. отправления)', 'oil_id__2': 'PCTM', 'delivery_basis_id__2': 'NVI', 'count__2': 1, 'date__2': datetime.date(2024, 6, 11), 'exchange_product_id__2': 'PCTMNVI060C', 'volume__2': 1320, 'delivery_type_id__2': 'C', 'total__2': 36036000, 'delivery_basis_name__2': 'БП Новый Уренгой', 'exchange_product_name__2': 'Метанол технический марка А, БП Новый Уренгой (ст. назначения)', 'oil_id__3': 'PCU3', 'delivery_basis_id__3': 'RAF', 'count__3': 1, 'date__3': datetime.date(2024, 6, 11), 'exchange_product_id__3': 'PCU3RAF025A', 'volume__3': 25, 'delivery_type_id__3': 'A', 'total__3': 1039075, 'delivery_basis_name__3': 'Краснодарнефтегаз', 'exchange_product_name__3': 'Фракция легких углеводородов, Краснодарнефтегаз (самовывоз автотранспортом)', 'oil_id__4': 'PCUU', 'delivery_basis_id__4': 'UPG', 'count__4': 4, 'date__4': datetime.date(2024, 6, 11), 'exchange_product_id__4': 'PCUUUPG020A', 'volume__4': 100, 'delivery_type_id__4': 'A', 'total__4': 1600200, 'delivery_basis_name__4': 'Сургутское УПГ', 'exchange_product_name__4': 'Газы углеводородные сжиженные марка ПТ, Сургутское УПГ (самовывоз автотранспортом)' ... 140 parameters truncated ... 'oil_id__19': 'TKMK', 'delivery_basis_id__19': 'LUL', 'count__19': 1, 'date__19': datetime.date(2024, 6, 11), 'exchange_product_id__19': 'TKMKLUL065J', 'volume__19': 130, 'delivery_type_id__19': 'J', 'total__19': 4504500, 'delivery_basis_name__19': 'Волгоград-группа станций', 'exchange_product_name__19': 'Мазут крекинговый вид 2, не облагаемый акцизом, Волгоград-группа станций (ст. отправления ОТП)', 'oil_id__20': 'TRD-', 'delivery_basis_id__20': 'BTT', 'count__20': 3, 'date__20': datetime.date(2024, 6, 11), 'exchange_product_id__20': 'TRD-BTT060R', 'volume__20': 480, 'delivery_type_id__20': 'R', 'total__20': 39819000, 'delivery_basis_name__20': 'Батайск БП', 'exchange_product_name__20': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)', 'oil_id__21': 'TRD-', 'delivery_basis_id__21': 'MHA', 'count__21': 5, 'date__21': datetime.date(2024, 6, 11), 'exchange_product_id__21': 'TRD-MHA060R', 'volume__21': 1260, 'delivery_type_id__21': 'R', 'total__21': 102691200, 'delivery_basis_name__21': 'МАУ БП', 'exchange_product_name__21': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__22': 'TRD-', 'delivery_basis_id__22': 'PYG', 'count__22': 1, 'date__22': datetime.date(2024, 6, 11), 'exchange_product_id__22': 'TRD-PYG060R', 'volume__22': 240, 'delivery_type_id__22': 'R', 'total__22': 20040000, 'delivery_basis_name__22': 'Пятигорск БП', 'exchange_product_name__22': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__23': 'TSSG', 'delivery_basis_id__23': 'PDK', 'count__23': 1, 'date__23': datetime.date(2024, 6, 11), 'exchange_product_id__23': 'TSSGPDK065F', 'volume__23': 65, 'delivery_type_id__23': 'F', 'total__23': 3185000, 'delivery_basis_name__23': 'Предкомбинатская-группа станций', 'exchange_product_name__23': 'Судовое топливо марка RMD 80, Предкомбинатская-группа станций (ст. отправления)'}
2026-04-09 12:26:44,123 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:26:44,124 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:26:45,388 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:26:45,516 | extract | INFO | [EXTRACT] Очистка данных: 545 -> 205 строк (удалено 340)
2026-04-09 12:26:45,683 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:26:45,918 | load | INFO | [LOAD] Вставка 205 строк
2026-04-09 12:26:46,009 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:26:46,150 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:26:46,220 | sqlalchemy.engine.Engine | INFO | [cached since 1105s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A100', 'delivery_basis_id__0': 'PTK', 'count__0': 1, 'date__0': datetime.date(2024, 6, 7), 'exchange_product_id__0': 'A100PTK005A', 'volume__0': 5, 'delivery_type_id__0': 'A', 'total__0': 454710, 'delivery_basis_name__0': 'НБ Протокская', 'exchange_product_name__0': 'Бензин (АИ-100-К5), НБ Протокская (самовывоз автотранспортом)', 'oil_id__1': 'A100', 'delivery_basis_id__1': 'PUN', 'count__1': 3, 'date__1': datetime.date(2024, 6, 7), 'exchange_product_id__1': 'A100PUN005A', 'volume__1': 45, 'delivery_type_id__1': 'A', 'total__1': 3870000, 'delivery_basis_name__1': 'Пункт автоналива (ЯНОС)', 'exchange_product_name__1': 'Бензин (АИ-100-К5), Пункт автоналива (ЯНОС) (самовывоз автотранспортом)', 'oil_id__2': 'A100', 'delivery_basis_id__2': 'STI', 'count__2': 2, 'date__2': datetime.date(2024, 6, 7), 'exchange_product_id__2': 'A100STI060F', 'volume__2': 120, 'delivery_type_id__2': 'F', 'total__2': 10595280, 'delivery_basis_name__2': 'ст. Стенькино II', 'exchange_product_name__2': 'Бензин (АИ-100-К5), ст. Стенькино II (ст. отправления)', 'oil_id__3': 'A100', 'delivery_basis_id__3': 'UFM', 'count__3': 2, 'date__3': datetime.date(2024, 6, 7), 'exchange_product_id__3': 'A100UFM060F', 'volume__3': 120, 'delivery_type_id__3': 'F', 'total__3': 10545240, 'delivery_basis_name__3': 'Уфа-группа станций', 'exchange_product_name__3': 'Бензин (АИ-100-К5), Уфа-группа станций (ст. отправления)', 'oil_id__4': 'A10K', 'delivery_basis_id__4': 'ZLY', 'count__4': 1, 'date__4': datetime.date(2024, 6, 7), 'exchange_product_id__4': 'A10KZLY060W', 'volume__4': 60, 'delivery_type_id__4': 'W', 'total__4': 5058000, 'delivery_basis_name__4': 'ст. Злынка-Экспорт', 'exchange_product_name__4': 'Бензин (АИ-100-К5)-Евро, ст. Злынка-Экспорт (промежуточная станция)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'RFF', 'count__95': 1, 'date__95': datetime.date(2024, 6, 7), 'exchange_product_id__95': 'DSC5RFF060C', 'volume__95': 120, 'delivery_type_id__95': 'C', 'total__95': 8023200, 'delivery_basis_name__95': 'РФ БП', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, РФ БП (ст. назначения)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'RNT', 'count__96': 17, 'date__96': datetime.date(2024, 6, 7), 'exchange_product_id__96': 'DSC5RNT100U', 'volume__96': 3000, 'delivery_type_id__96': 'U', 'total__96': 181579200, 'delivery_basis_name__96': 'Рязанская НПК', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Рязанская НПК (франко-труба)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'RSN', 'count__97': 1, 'date__97': datetime.date(2024, 6, 7), 'exchange_product_id__97': 'DSC5RSN005A', 'volume__97': 25, 'delivery_type_id__97': 'A', 'total__97': 1725000, 'delivery_basis_name__97': 'Краснодар БП', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Краснодар БП (самовывоз автотранспортом)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'RYY', 'count__98': 1, 'date__98': datetime.date(2024, 6, 7), 'exchange_product_id__98': 'DSC5RYY005A', 'volume__98': 25, 'delivery_type_id__98': 'A', 'total__98': 1590000, 'delivery_basis_name__98': 'СННА РНК', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, СННА РНК (самовывоз автотранспортом)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'SAU', 'count__99': 15, 'date__99': datetime.date(2024, 6, 7), 'exchange_product_id__99': 'DSC5SAU065F', 'volume__99': 1820, 'delivery_type_id__99': 'F', 'total__99': 111603765, 'delivery_basis_name__99': 'Самара-группа станций', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Самара-группа станций (ст. отправления)'}
2026-04-09 12:26:46,508 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:26:46,508 | sqlalchemy.engine.Engine | INFO | [cached since 1106s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'DSC5', 'delivery_basis_id__0': 'SLF', 'count__0': 4, 'date__0': datetime.date(2024, 6, 7), 'exchange_product_id__0': 'DSC5SLF100U', 'volume__0': 400, 'delivery_type_id__0': 'U', 'total__0': 24298000, 'delivery_basis_name__0': 'Ярославнефтеоргсинтез', 'exchange_product_name__0': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Ярославнефтеоргсинтез (франко-труба)', 'oil_id__1': 'DSC5', 'delivery_basis_id__1': 'SSI', 'count__1': 21, 'date__1': datetime.date(2024, 6, 7), 'exchange_product_id__1': 'DSC5SSI065F', 'volume__1': 1690, 'delivery_type_id__1': 'F', 'total__1': 104405600, 'delivery_basis_name__1': 'Саратов-группа станций', 'exchange_product_name__1': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Саратов-группа станций (ст. отправления)', 'oil_id__2': 'DSC5', 'delivery_basis_id__2': 'STI', 'count__2': 38, 'date__2': datetime.date(2024, 6, 7), 'exchange_product_id__2': 'DSC5STI065F', 'volume__2': 4810, 'delivery_type_id__2': 'F', 'total__2': 292334965, 'delivery_basis_name__2': 'ст. Стенькино II', 'exchange_product_name__2': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Стенькино II (ст. отправления)', 'oil_id__3': 'DSC5', 'delivery_basis_id__3': 'SVS', 'count__3': 4, 'date__3': datetime.date(2024, 6, 7), 'exchange_product_id__3': 'DSC5SVS005A', 'volume__3': 85, 'delivery_type_id__3': 'A', 'total__3': 5533500, 'delivery_basis_name__3': 'Увекская НБ', 'exchange_product_name__3': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Увекская НБ (самовывоз автотранспортом)', 'oil_id__4': 'DSC5', 'delivery_basis_id__4': 'UFM', 'count__4': 15, 'date__4': datetime.date(2024, 6, 7), 'exchange_product_id__4': 'DSC5UFM065F', 'volume__4': 1495, 'delivery_type_id__4': 'F', 'total__4': 89725545, 'delivery_basis_name__4': 'Уфа-группа станций', 'exchange_product_name__4': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Уфа-группа станций (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'RKT-', 'delivery_basis_id__95': 'UFM', 'count__95': 3, 'date__95': datetime.date(2024, 6, 7), 'exchange_product_id__95': 'RKT-UFM065F', 'volume__95': 195, 'delivery_type_id__95': 'F', 'total__95': 15184000, 'delivery_basis_name__95': 'Уфа-группа станций', 'exchange_product_name__95': 'Топливо для реактивных двигателей РТ высший сорт, Уфа-группа станций (ст. отправления)', 'oil_id__96': 'TKM7', 'delivery_basis_id__96': 'KOB', 'count__96': 5, 'date__96': datetime.date(2024, 6, 7), 'exchange_product_id__96': 'TKM7KOB065F', 'volume__96': 1170, 'delivery_type_id__96': 'F', 'total__96': 33449000, 'delivery_basis_name__96': 'ст. Комбинатская', 'exchange_product_name__96': 'Мазут топочный TKM-16, не облагаемый акцизом, ст. Комбинатская (ст. отправления)', 'oil_id__97': 'TKMK', 'delivery_basis_id__97': 'LUL', 'count__97': 4, 'date__97': datetime.date(2024, 6, 7), 'exchange_product_id__97': 'TKMKLUL065F', 'volume__97': 390, 'delivery_type_id__97': 'F', 'total__97': 13646750, 'delivery_basis_name__97': 'Волгоград-группа станций', 'exchange_product_name__97': 'Мазут крекинговый вид 2, не облагаемый акцизом, Волгоград-группа станций (ст. отправления)', 'oil_id__98': 'TKMK', 'delivery_basis_id__98': 'LUL', 'count__98': 1, 'date__98': datetime.date(2024, 6, 7), 'exchange_product_id__98': 'TKMKLUL065J', 'volume__98': 130, 'delivery_type_id__98': 'J', 'total__98': 4498000, 'delivery_basis_name__98': 'Волгоград-группа станций', 'exchange_product_name__98': 'Мазут крекинговый вид 2, не облагаемый акцизом, Волгоград-группа станций (ст. отправления ОТП)', 'oil_id__99': 'TRD-', 'delivery_basis_id__99': 'BTT', 'count__99': 4, 'date__99': datetime.date(2024, 6, 7), 'exchange_product_id__99': 'TRD-BTT060R', 'volume__99': 720, 'delivery_type_id__99': 'R', 'total__99': 59811000, 'delivery_basis_name__99': 'Батайск БП', 'exchange_product_name__99': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Батайск БП (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:26:46,675 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:26:46,690 | extract | INFO | [EXTRACT] Замена '-' на 0 в числовых колонках
2026-04-09 12:26:46,723 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 879 characters truncated ... ry_basis_name__4)s, %(delivery_type_id__4)s, %(volume__4)s, %(total__4)s, %(count__4)s, %(date__4)s)
2026-04-09 12:26:46,774 | extract | INFO | [EXTRACT] Очистка данных: 564 -> 208 строк (удалено 356)
2026-04-09 12:26:46,818 | extract | INFO | [EXTRACT] Очистка данных: 560 -> 216 строк (удалено 344)
2026-04-09 12:26:46,846 | sqlalchemy.engine.Engine | INFO | [cached since 1106s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'TRD-', 'delivery_basis_id__0': 'BUM', 'count__0': 1, 'date__0': datetime.date(2024, 6, 7), 'exchange_product_id__0': 'TRD-BUM060R', 'volume__0': 60, 'delivery_type_id__0': 'R', 'total__0': 5008800, 'delivery_basis_name__0': 'Бугульма БП', 'exchange_product_name__0': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Бугульма БП (ст. назначения/резервуар Покупателя)', 'oil_id__1': 'TRD-', 'delivery_basis_id__1': 'CNT', 'count__1': 1, 'date__1': datetime.date(2024, 6, 7), 'exchange_product_id__1': 'TRD-CNT060R', 'volume__1': 60, 'delivery_type_id__1': 'R', 'total__1': 4933200, 'delivery_basis_name__1': 'Центральный регион БП', 'exchange_product_name__1': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Центральный регион БП (ст. назначения/резервуар Покупателя)', 'oil_id__2': 'TRD-', 'delivery_basis_id__2': 'MHA', 'count__2': 5, 'date__2': datetime.date(2024, 6, 7), 'exchange_product_id__2': 'TRD-MHA060R', 'volume__2': 1260, 'delivery_type_id__2': 'R', 'total__2': 103134000, 'delivery_basis_name__2': 'МАУ БП', 'exchange_product_name__2': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, МАУ БП (ст. назначения/резервуар Покупателя)', 'oil_id__3': 'TRD-', 'delivery_basis_id__3': 'PYG', 'count__3': 1, 'date__3': datetime.date(2024, 6, 7), 'exchange_product_id__3': 'TRD-PYG060R', 'volume__3': 120, 'delivery_type_id__3': 'R', 'total__3': 10032000, 'delivery_basis_name__3': 'Пятигорск БП', 'exchange_product_name__3': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Пятигорск БП (ст. назначения/резервуар Покупателя)', 'oil_id__4': 'TRD-', 'delivery_basis_id__4': 'SIE', 'count__4': 1, 'date__4': datetime.date(2024, 6, 7), 'exchange_product_id__4': 'TRD-SIE060R', 'volume__4': 60, 'delivery_type_id__4': 'R', 'total__4': 5046000, 'delivery_basis_name__4': 'Синеглазово (БП 2)', 'exchange_product_name__4': 'Топливо для реактивных двигателей марок РТ в/с ТС-1 в/с, Синеглазово (БП 2) (ст. назначения/резервуар Покупателя)'}
2026-04-09 12:26:46,863 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:26:46,895 | transform | INFO | [TRANSFORM] Добавлены колонки oil_id, delivery_basis_id, delivery_type_id, date 
2026-04-09 12:26:47,024 | sqlalchemy.engine.Engine | INFO | COMMIT
2026-04-09 12:26:47,035 | load | INFO | [LOAD] Строки успешно вставлены
2026-04-09 12:26:47,038 | load | INFO | [LOAD] Вставка 208 строк
2026-04-09 12:26:47,039 | sqlalchemy.engine.Engine | INFO | BEGIN (implicit)
2026-04-09 12:26:47,051 | sqlalchemy.engine.Engine | INFO | INSERT INTO spimex_trading_results (exchange_product_id, exchange_product_name, oil_id, delivery_basis_id, delivery_basis_name, delivery_type_id, volume, total, count, date) VALUES (%(exchange_product_id__0)s, %(exchange_product_name__0)s, %(oil_id__ ... 21729 characters truncated ... is_name__99)s, %(delivery_type_id__99)s, %(volume__99)s, %(total__99)s, %(count__99)s, %(date__99)s)
2026-04-09 12:26:47,064 | sqlalchemy.engine.Engine | INFO | [cached since 1106s ago (insertmanyvalues) 1/1 (unordered)] {'oil_id__0': 'A100', 'delivery_basis_id__0': 'ANK', 'count__0': 1, 'date__0': datetime.date(2024, 6, 6), 'exchange_product_id__0': 'A100ANK060F', 'volume__0': 60, 'delivery_type_id__0': 'F', 'total__0': 5029920, 'delivery_basis_name__0': 'Ангарск-группа станций', 'exchange_product_name__0': 'Бензин (АИ-100-К5), Ангарск-группа станций (ст. отправления)', 'oil_id__1': 'A100', 'delivery_basis_id__1': 'NVY', 'count__1': 1, 'date__1': datetime.date(2024, 6, 6), 'exchange_product_id__1': 'A100NVY060F', 'volume__1': 60, 'delivery_type_id__1': 'F', 'total__1': 5038020, 'delivery_basis_name__1': 'ст. Новоярославская', 'exchange_product_name__1': 'Бензин (АИ-100-К5), ст. Новоярославская (ст. отправления)', 'oil_id__2': 'A100', 'delivery_basis_id__2': 'PTK', 'count__2': 1, 'date__2': datetime.date(2024, 6, 6), 'exchange_product_id__2': 'A100PTK005A', 'volume__2': 5, 'delivery_type_id__2': 'A', 'total__2': 454710, 'delivery_basis_name__2': 'НБ Протокская', 'exchange_product_name__2': 'Бензин (АИ-100-К5), НБ Протокская (самовывоз автотранспортом)', 'oil_id__3': 'A100', 'delivery_basis_id__3': 'STI', 'count__3': 2, 'date__3': datetime.date(2024, 6, 6), 'exchange_product_id__3': 'A100STI060F', 'volume__3': 120, 'delivery_type_id__3': 'F', 'total__3': 10516260, 'delivery_basis_name__3': 'ст. Стенькино II', 'exchange_product_name__3': 'Бензин (АИ-100-К5), ст. Стенькино II (ст. отправления)', 'oil_id__4': 'A100', 'delivery_basis_id__4': 'UFM', 'count__4': 2, 'date__4': datetime.date(2024, 6, 6), 'exchange_product_id__4': 'A100UFM060F', 'volume__4': 120, 'delivery_type_id__4': 'F', 'total__4': 10492800, 'delivery_basis_name__4': 'Уфа-группа станций', 'exchange_product_name__4': 'Бензин (АИ-100-К5), Уфа-группа станций (ст. отправления)' ... 900 parameters truncated ... 'oil_id__95': 'DSC5', 'delivery_basis_id__95': 'LUL', 'count__95': 26, 'date__95': datetime.date(2024, 6, 6), 'exchange_product_id__95': 'DSC5LUL065J', 'volume__95': 4680, 'delivery_type_id__95': 'J', 'total__95': 283392720, 'delivery_basis_name__95': 'Волгоград-группа станций', 'exchange_product_name__95': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Волгоград-группа станций (ст. отправления ОТП)', 'oil_id__96': 'DSC5', 'delivery_basis_id__96': 'LUP', 'count__96': 32, 'date__96': datetime.date(2024, 6, 6), 'exchange_product_id__96': 'DSC5LUP065J', 'volume__96': 3510, 'delivery_type_id__96': 'J', 'total__96': 204524190, 'delivery_basis_name__96': 'Пермь', 'exchange_product_name__96': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, Пермь (ст. отправления ОТП)', 'oil_id__97': 'DSC5', 'delivery_basis_id__97': 'NIL', 'count__97': 7, 'date__97': datetime.date(2024, 6, 6), 'exchange_product_id__97': 'DSC5NIL065F', 'volume__97': 1040, 'delivery_type_id__97': 'F', 'total__97': 61282065, 'delivery_basis_name__97': 'ст. Никель', 'exchange_product_name__97': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Никель (ст. отправления)', 'oil_id__98': 'DSC5', 'delivery_basis_id__98': 'NOV', 'count__98': 74, 'date__98': datetime.date(2024, 6, 6), 'exchange_product_id__98': 'DSC5NOV065F', 'volume__98': 7410, 'delivery_type_id__98': 'F', 'total__98': 475530185, 'delivery_basis_name__98': 'ст. Новая Еловка', 'exchange_product_name__98': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ст. Новая Еловка (ст. отправления)', 'oil_id__99': 'DSC5', 'delivery_basis_id__99': 'NPA', 'count__99': 21, 'date__99': datetime.date(2024, 6, 6), 'exchange_product_id__99': 'DSC5NPA100U', 'volume__99': 3300, 'delivery_type_id__99': 'U', 'total__99': 194860400, 'delivery_basis_name__99': 'ТАНЕКО', 'exchange_product_name__99': 'ДТ ЕВРО сорт C (ДТ-Л-К5) минус 5, ТАНЕКО (франко-труба)'}
